=== NOX AUTO 2026-03-29 21:40 ===
  health: math=1 sha=64
  heap: 21999KB
  folds: 0
  last: 2026-03-29 21:04 C=100 T=20000/100000/100000 G=100
=== READY ===
FIXED-POINT: Gen1 == Gen2 ✓
=== END ===

=== NOX AUTO 2026-03-29 22:00 ===
  health: math=1 sha=64
  heap: 21998KB
  folds: 0
  last: 2026-03-29 21:04 C=100 T=20000/100000/100000 G=100
=== READY ===
error[1:7] unexpected symbol '='
error[1:5] expected symbol '='
error[1:7] unexpected symbol '='
error[1:7] expected ')' got ')'
error[1:9] expected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
error[1:20] unexpected symbol '}'
